"movie_odid","display_name","franchise"
"20100","The Dark Knight","Batman"
"20100","The Dark Knight","Dark Knight Trilogy"
"30100","Star Wars Ep. IV: A New Hope","Star Wars"
"40100","Shrek 2","Shrek"
"60100","Star Wars Ep. I: The Phantom Menace","Star Wars"
"70100","Pirates of the Caribbean: Dead Man’s Chest","Pirates of the Caribbean"
"80100","Spider-Man","Spider-Man"
"90100","Transformers: Revenge of the Fallen","Transformers"
"100100","Star Wars Ep. III: Revenge of the Sith","Star Wars"
"110100","The Lord of the Rings: The Return of the King","Peter Jackson's Lord of the Rings"
"120100","Spider-Man 2","Spider-Man"
"140100","Jurassic Park","Jurassic Park"
"150100","The Lord of the Rings: The Two Towers","Peter Jackson's Lord of the Rings"
"160100","Finding Nemo","Finding Nemo"
"170100","Spider-Man 3","Spider-Man"
"190100","The Lion King","The Lion King"
"200100","Shrek the Third","Shrek"
"210100","Transformers","Transformers"
"220100","Iron Man","Iron Man"
"220100","Iron Man","Marvel Cinematic Universe"
"230100","Harry Potter and the Sorcerer’s Stone","Harry Potter"
"240100","Indiana Jones and the Kingdom of the Crystal Skull","Indiana Jones"
"250100","The Lord of the Rings: The Fellowship of the Ring","Peter Jackson's Lord of the Rings"
"260100","Star Wars Ep. II: Attack of the Clones","Star Wars"
"270100","Pirates of the Caribbean: At World’s End","Pirates of the Caribbean"
"280100","Star Wars Ep. VI: Return of the Jedi","Star Wars"
"300100","Pirates of the Caribbean: The Curse of the Black Pearl","Pirates of the Caribbean"
"310100","Harry Potter and the Half-Blood Prince","Harry Potter"
"330100","Harry Potter and the Order of the Phoenix","Harry Potter"
"350100","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Chronicles of Narnia"
"360100","Star Wars Ep. V: The Empire Strikes Back","Star Wars"
"370100","Harry Potter and the Goblet of Fire","Harry Potter"
"380100","Home Alone","Home Alone"
"390100","The Matrix Reloaded","Matrix"
"400100","Meet the Fockers","Meet the Parents"
"410100","The Hangover","Hangover"
"420100","Shrek","Shrek"
"430100","Harry Potter and the Chamber of Secrets","Harry Potter"
"440100","The Incredibles","The Incredibles"
"460100","Jaws","Jaws"
"470100","Star Trek","Star Trek"
"490100","Monsters, Inc.","Monsters, Inc."
"500100","Batman","Batman"
"510100","Night at the Museum","Night at the Museum"
"520100","Men in Black","Men in Black"
"530100","Harry Potter and the Prisoner of Azkaban","Harry Potter"
"540100","Toy Story 2","Toy Story"
"550100","Raiders of the Lost Ark","Indiana Jones"
"560100","Cars","Cars"
"570100","Bruce Almighty","Bruce Almighty"
"590100","My Big Fat Greek Wedding","My Big Fat Greek Wedding"
"600100","Ghostbusters","Ghostbusters"
"610100","Beverly Hills Cop","Beverly Hills Cop"
"620100","X-Men: The Last Stand","X-Men"
"650100","The Lost World: Jurassic Park","Jurassic Park"
"670100","Hancock","Hancock"
"680100","The Bourne Ultimatum","Bourne"
"690100","Rush Hour 2","Rush Hour"
"710100","National Treasure: Book of Secrets","National Treasure"
"730100","King Kong","King Kong"
"750100","The Da Vinci Code","Da Vinci Code"
"770100","Alvin and the Chipmunks","Alvin and the Chipmunks"
"790100","Kung Fu Panda","Kung Fu Panda"
"800100","Mission: Impossible 2","Mission: Impossible"
"810100","X-Men 2","X-Men"
"820100","Austin Powers in Goldmember","Austin Powers"
"840100","Back to the Future","Back to the Future"
"880100","Austin Powers: The Spy Who Shagged Me","Austin Powers"
"890100","Batman Begins","Batman"
"890100","Batman Begins","Dark Knight Trilogy"
"900100","Terminator 2: Judgment Day","Terminator"
"910100","The Exorcist","Exorcist"
"920100","The Mummy Returns","Mummy"
"940100","Superman Returns","Superman"
"990100","Indiana Jones and the Last Crusade","Indiana Jones"
"1000100","Ice Age: The Meltdown","Ice Age"
"1010100","Ice Age: Dawn of the Dinosaurs","Ice Age"
"1020100","Madagascar","Madagascar"
"1030100","Toy Story","Toy Story"
"1040100","Twilight","Twilight"
"1050100","Men in Black 2","Men in Black"
"1110100","Batman Forever","Batman"
"1130100","Ocean's Eleven","Ocean's Eleven"
"1170100","Grease","Grease"
"1190100","Jurassic Park III","Jurassic Park"
"1220100","Planet of the Apes","Planet of the Apes"
"1230100","Madagascar: Escape 2 Africa","Madagascar"
"1240100","Indiana Jones and the Temple of Doom","Indiana Jones"
"1250100","X-Men Origins: Wolverine","X-Men"
"1250100","X-Men Origins: Wolverine","Wolverine"
"1290100","Night at the Museum: Battle of the Smithsonian","Night at the Museum"
"1300100","Top Gun","Top Gun"
"1320100","Ice Age","Ice Age"
"1330100","The Bourne Supremacy","Bourne"
"1350100","Home Alone 2: Lost in New York","Home Alone"
"1360100","Elf","Elf"
"1370100","National Treasure","National Treasure"
"1410100","The Matrix","Matrix"
"1420100","Beauty and the Beast","Beauty and the Beast"
"1460100","Quantum of Solace","James Bond"
"1490100","Casino Royale","James Bond"
"1500100","Meet the Parents","Meet the Parents"
"1530100","Hannibal","Hannibal Lecter"
"1570100","Batman Returns","Batman"
"1620100","Die Another Day","James Bond"
"1670100","X-Men","X-Men"
"1680100","Scary Movie","Scary Movie"
"1710100","The Mummy","Mummy"
"1720100","Fast & Furious","Fast and the Furious"
"1740100","Fantastic Four","Fantastic Four"
"1790100","Scooby-Doo","Scooby-Doo"
"1810100","Sex and the City","Sex and the City"
"1840100","Terminator 3: Rise of the Machines","Terminator"
"1880100","Gremlins","Gremlins"
"1910100","G.I. Joe: The Rise of Cobra","G.I. Joe"
"1920100","Paul Blart: Mall Cop","Paul Blart: Mall Cop"
"1940100","Lilo & Stitch","Lilo and Stitch"
"1960100","Taken","Taken"
"1970100","The Santa Clause","Santa Clause"
"2000100","The Fast and the Furious","Fast and the Furious"
"2010100","Doctor Dolittle","Doctor Dolittle"
"2020100","Mamma Mia!","Mamma Mia"
"2050100","xXx","xXx"
"2070100","The Chronicles of Narnia: Prince Caspian","Chronicles of Narnia"
"2120100","Rush Hour","Rush Hour"
"2130100","The Blair Witch Project","Blair Witch Project"
"2150100","Rush Hour 3","Rush Hour"
"2170100","Stuart Little","Stuart Little"
"2200100","Saturday Night Fever","Saturday Night Fever"
"2210100","The Matrix Revolutions","Matrix"
"2220100","The Santa Clause 2","Santa Clause"
"2230100","Cheaper by the Dozen","Cheaper by the Dozen"
"2240100","Bad Boys II","Bad Boys"
"2310100","Godzilla","Godzilla"
"2320100","101 Dalmatians","101 Dalmatians"
"2350100","Teenage Mutant Ninja Turtles","Teenage Mutant Ninja Turtles"
"2370100","The Godfather","Godfather"
"2380100","The Incredible Hulk","Hulk"
"2380100","The Incredible Hulk","Marvel Cinematic Universe"
"2390100","Live Free or Die Hard","Die Hard"
"2410100","Superman","Superman"
"2430100","Mission: Impossible III","Mission: Impossible"
"2440100","Angels & Demons","Da Vinci Code"
"2480100","Hulk","Hulk"
"2500100","Fantastic Four: Rise of the Silver Surfer","Fantastic Four"
"2510100","Lara Croft: Tomb Raider","Lara Croft"
"2520100","The Silence of the Lambs","Hannibal Lecter"
"2530100","Honey, I Shrunk the Kids","Honey I Shrunk the Kids"
"2550100","Lethal Weapon 4","Lethal Weapon"
"2600100","The Ring","Ring"
"2650100","Crouching Tiger, Hidden Dragon","Crouching Tiger, Hidden Dragon"
"2660100","Rocky IV","Rocky"
"2700100","Dumb & Dumber","Dumb and Dumber"
"2720100","The World is Not Enough","James Bond"
"2810100","Ocean's Twelve","Ocean's Eleven"
"2820100","Terminator Salvation","Terminator"
"2830100","Charlie's Angels","Charlie's Angels"
"2840100","Tomorrow Never Dies","James Bond"
"2850100","Rocky III","Rocky"
"2900100","City Slickers","City Slickers"
"2920100","Nutty Professor II: The Klumps","Nutty Professor"
"2950100","Wayne's World","Wayne's World"
"2960100","The Bourne Identity","Bourne"
"2980100","Speed","Speed"
"3000100","The Hunt for Red October","Jack Ryan"
"3010100","Mulan","Mulan"
"3050100","The Mask","Mask"
"3170100","The Sum of All Fears","Jack Ryan"
"3180100","Back to the Future Part II","Back to the Future"
"3200100","Big Momma's House","Big Momma's House"
"3210100","Die Hard 2","Die Hard"
"3220100","Rocky","Rocky"
"3240100","Ocean's Thirteen","Ocean's Eleven"
"3310100","Ghost Rider","Ghost Rider"
"3340100","American Graffiti","American Graffiti"
"3430100","Dr. Dolittle 2","Doctor Dolittle"
"3440100","Spy Kids","Spy Kids"
"3490100","Spy Kids 3-D: Game Over","Spy Kids"
"3530100","The Little Mermaid","The Little Mermaid"
"3570100","The Grudge","Grudge"
"3600100","Scary Movie 3","Scary Movie"
"3700100","The Princess Diaries","Princess Diaries"
"3760100","Analyze This","Analyze This"
"3770100","Miss Congeniality","Miss Congeniality"
"3810100","Goldeneye","James Bond"
"3840100","The Italian Job","Italian Job"
"3910100","American Wedding","American Pie"
"3930100","Daddy Day Care","Daddy Day Care"
"3980100","Scream","Scream"
"4040100","The Mummy: Tomb of the Dragon Emperor","Mummy"
"4050100","Butch Cassidy and the Sundance Kid","Butch Cassidy and the Sundance Kid"
"4060100","Mary Poppins","Mary Poppins"
"4080100","American Pie","American Pie"
"4090100","Journey to the Center of the Earth","Journey to the Center of the Earth"
"4150100","Scream 2","Scream"
"4230100","Charlie's Angels: Full Throttle","Charlie's Angels"
"4260100","The Rugrats Movie","Rugrats Movie"
"4300100","Jumanji","Jumanji"
"4330100","Evan Almighty","Bruce Almighty"
"4350100","The Hunchback of Notre Dame","The Hunchback of Notre Dame"
"4480100","Legally Blonde","Legally Blonde"
"4550100","The Princess Diaries 2: Royal Engagement","Princess Diaries"
"4560100","Unbreakable","Unbreakable"
"4580100","Beverly Hills Chihuahua","Beverly Hills Chihuahua"
"4620100","The Mask of Zorro","Zorro"
"4670100","Cats & Dogs","Cats and Dogs"
"4710100","Red Dragon","Hannibal Lecter"
"4740100","Star Trek: First Contact","Star Trek"
"4800100","Save the Last Dance","Save the Last Dance"
"4810100","The Karate Kid","Karate Kid"
"4830100","Scary Movie 4","Scary Movie"
"4850100","Legally Blonde 2: Red, White & Blonde","Legally Blonde"
"4860100","The Scorpion King","Mummy"
"4860100","The Scorpion King","Scorpion King"
"4880100","High School Musical 3: Senior Year","High School Musical"
"4890100","Madea Goes To Jail","Madea"
"4910100","Space Jam","Space Jam"
"4990100","Scream 3","Scream"
"5020100","Inside Man","Inside Man"
"5090100","Back to the Future Part III","Back to the Future"
"5130100","Saw II","Saw"
"5190100","Mean Girls","Mean Girls"
"5200100","Spy Kids 2: The Island of Lost Dreams","Spy Kids"
"5210100","Pokemon: The First Movie","Pokemon"
"5220100","SpongeBob SquarePants: The Movie","SpongeBob SquarePants"
"5230100","Brother Bear","Brother Bear"
"5250100","Rocky 2","Rocky"
"5260100","Aliens","Alien"
"5270100","Open Season","Open Season"
"5280100","Cinderella","Cinderella"
"5300100","The Santa Clause 3: The Escape Clause","Santa Clause"
"5320100","Scooby-Doo 2: Monsters Unleashed","Scooby-Doo"
"5330100","Anchorman: The Legend of Ron Burgundy","Anchorman"
"5360100","The X Files: Fight the Future","X-Files"
"5400100","Airplane!","Airplane"
"5420100","Fantasia","Fantasia"
"5510100","Freddy vs. Jason","Friday the 13th"
"5510100","Freddy vs. Jason","Nightmare on Elm Street"
"5530100","Cheaper by the Dozen 2","Cheaper by the Dozen"
"5570100","The Pink Panther","Pink Panther"
"5590100","Blade 2","Blade"
"5640100","Die Hard","Die Hard"
"5650100","The Talented Mr. Ripley","Ripley"
"5750100","Alien","Alien"
"5780100","The Texas Chainsaw Massacre","Texas Chainsaw Massacre"
"5800100","AVP: Alien Vs. Predator","Alien"
"5800100","AVP: Alien Vs. Predator","Predator"
"5800100","AVP: Alien Vs. Predator","AVP"
"5820100","The Dukes of Hazzard","Dukes of Hazzard"
"5840100","Saw III","Saw"
"5870100","Jumper","Jumper"
"5880100","Cloverfield","Cloverfield"
"6190100","Rugrats in Paris","Rugrats Movie"
"6210100","The Untouchables","Untouchables"
"6260100","Hellboy II: The Golden Army","Hellboy"
"6280100","The Ring Two","Ring"
"6320100","Barbershop","Barbershop"
"6390100","Garfield: The Movie","Garfield"
"6420100","Old School","Old School"
"6540100","Sin City","Sin City"
"6590100","Deep Blue Sea","Deep Blue Sea"
"6660100","Jackass: Number Two","Jackass"
"6700100","I Know What You Did Last Summer","I Know What You Did Last Summer"
"6830100","Bridget Jones's Diary","Bridget Jones"
"6860100","National Lampoon's Christmas Vacation","National Lampoon's Vacation"
"6880100","Scary Movie 2","Scary Movie"
"7010100","Shaft","Shaft"
"7020100","Moonraker","James Bond"
"7040100","Rocky Balboa","Rocky"
"7060100","Star Trek: Insurrection","Star Trek"
"7080100","Big Momma's House 2","Big Momma's House"
"7090100","Blade","Blade"
"7110100","The Golden Compass","His Dark Materials"
"7120100","Kill Bill: Volume 1","Kill Bill"
"7220100","The Thomas Crown Affair","Thomas Crown Affair"
"7280100","Road Trip","Road Trip"
"7300100","Purple Rain","Purple Rain"
"7310100","Bring it On","Bring It On"
"7360100","Octopussy","James Bond"
"7590100","The Godfather: Part III","Godfather"
"7660100","Kill Bill: Volume 2","Kill Bill"
"7680100","Herbie: Fully Loaded","Herbie"
"7720100","Lara Croft: Tomb Raider: The Cradle of Life","Lara Croft"
"7740100","Anaconda","Anaconda"
"7750100","Deuce Bigalow: Male Gigolo","Deuce Bigelow"
"7780100","Step Up","Step Up"
"7800100","The Amityville Horror","Amityville"
"7820100","Barbershop 2: Back in Business","Barbershop"
"7850100","Friday the 13th","Friday the 13th"
"7880100","Stuart Little 2","Stuart Little"
"7960100","Jackass: The Movie","Jackass"
"8030100","Dirty Dancing","Dirty Dancing"
"8100100","Babe","Babe"
"8110100","Thunderball","James Bond"
"8190100","Saw IV","Saw"
"8220100","Madea's Family Reunion","Madea"
"8230100","The Final Destination","Final Destination"
"8280100","Jarhead","Jarhead "
"8290100","The Fast and the Furious: Tokyo Drift","Fast and the Furious"
"8340100","Underworld: Evolution","Underworld"
"8410100","Stomp the Yard","Stomp the Yard"
"8550100","Jingle All the Way","Jingle All the Way"
"8590100","Shanghai Knights","Shanghai Noon"
"8650100","Bad Santa","Bad Santa"
"8740100","The Benchwarmers","Benchwarmers"
"8750100","Predator","Predator"
"8760100","Hellboy","Hellboy"
"8870100","Behind Enemy Lines","Behind Enemy Lines"
"8900100","Curious George","Curious George"
"8990100","Halloween","Halloween"
"9020100","Without a Paddle","Without a Paddle"
"9040100","Step Up 2 the Streets","Step Up"
"9060100","The Butterfly Effect","Butterfly Effect"
"9090100","U.S. Marshals","Fugitive"
"9110100","The Chronicles of Riddick","Riddick"
"9170100","Moulin Rouge","The Red Curtain Trilogy"
"9230100","The Whole Nine Yards","Whole Nine Yards"
"9240100","The Blues Brothers","Blues Brothers"
"9250100","Next Friday","Friday"
"9340100","Beethoven","Beethoven"
"9360100","Shanghai Noon","Shanghai Noon"
"9370100","Saw V","Saw"
"9480100","Once Upon a Time in Mexico","El Mariachi"
"9510100","White Noise","White Noise"
"9550100","Wallace & Gromit: The Curse of the Were-Rabbit","Wallace and Gromit"
"9580100","Be Cool","Get Shorty"
"9640100","Never Say Never Again","James Bond"
"9680100","The Haunting in Connecticut","Haunting in Connecticut"
"9700100","Why Did I Get Married?","Why Did I Get Married"
"9710100","Saw","Saw"
"9730100","Halloween: H2O","Halloween"
"9780100","Alien 3","Alien"
"9790100","For Your Eyes Only","James Bond"
"9800100","Starship Troopers","Starship Troopers"
"9870100","TMNT","Teenage Mutant Ninja Turtles"
"9880100","Final Destination 3","Final Destination"
"9920100","Austin Powers: International Man of Mystery","Austin Powers"
"10080100","Final Destination","Final Destination"
"10290100","The Strangers","The Strangers"
"10300100","Blade: Trinity","Blade"
"10430100","Underworld","Underworld"
"10490100","Finding Neverland","Peter Pan"
"10520100","A Cinderella Story","A Cinderella Story"
"10560100","Hoodwinked","Hoodwinked"
"10620100","The Living Daylights","James Bond"
"10640100","Goldfinger","James Bond"
"10800100","Resident Evil: Apocalypse","Resident Evil"
"10840100","Resident Evil: Extinction","Resident Evil"
"10850100","The Crow","Crow"
"10890100","The Love Bug","Herbie"
"10930100","Diary of a Mad Black Woman","Madea"
"10940100","A View to a Kill","James Bond"
"11340100","The Omen","Omen"
"11360100","Miss Congeniality 2: Armed and Fabulous","Miss Congeniality"
"11370100","Peter Pan: Return to Neverland","Peter Pan"
"11380100","Peter Pan","Peter Pan"
"11470100","Speed 2: Cruise Control","Speed"
"11570100","The Jungle Book 2","Jungle Book"
"11610100","Big Fat Liar","Big Fat Liar"
"11620100","Alien: Resurrection","Alien"
"11670100","Agent Cody Banks","Agent Cody Banks"
"11730100","Hostel","Hostel"
"11750100","Nanny McPhee","Nanny McPhee"
"11760100","First Blood","Rambo"
"11800100","Halloween","Halloween"
"11810100","Silent Hill","Silent Hill"
"11840100","Final Destination 2","Final Destination"
"11870100","The Spy Who Loved Me","James Bond"
"11880100","Boogeyman","Boogeyman"
"12000100","Romeo+Juliet","The Red Curtain Trilogy"
"12140100","Underworld 3: Rise of the Lycans","Underworld"
"12190100","The Legend of Zorro","Zorro"
"12240100","Bean","Bean"
"12270100","Zoolander","Zoolander"
"12280100","28 Days Later…","28 Days Later"
"12560100","The Sisterhood of the Traveling Pants 2","Sisterhood of the Traveling Pants"
"12580100","The Shining","The Shining"
"12670100","Diamonds Are Forever","James Bond"
"12700100","Pokemon 2000","Pokemon"
"12760100","Soul Food","Soul Food"
"12800100","Star Trek: Nemesis","Star Trek"
"12860100","You Only Live Twice","James Bond"
"12870100","The Transporter 2","Transporter"
"12970100","Rambo","Rambo"
"13320100","Exorcist: The Beginning","Exorcist"
"13340100","Aliens vs. Predator - Requiem","AVP"
"13340100","Aliens vs. Predator - Requiem","Predator"
"13340100","Aliens vs. Predator - Requiem","Alien"
"13350100","The Hills Have Eyes","Hills Have Eyes"
"13680100","House on Haunted Hill","House on Haunted Hill"
"13900100","Bridget Jones: The Edge Of Reason","Bridget Jones"
"13910100","Catwoman","Batman"
"13990100","You Got Served","You Got Served"
"14040100","I Still Know What You Did Last Summer","I Know What You Did Last Summer"
"14060100","Bill & Ted’s Excellent Adventure","Bill & Ted"
"14080100","Caddyshack","Caddyshack"
"14090100","I Can Do Bad All By Myself","Madea"
"14110100","Friday the 13th","Friday the 13th"
"14150100","Hitman","Hitman: Agent 47"
"14190100","Resident Evil","Resident Evil"
"14200100","The Texas Chainsaw Massacre: The Beginning","Texas Chainsaw Massacre"
"14230100","Rugrats Go Wild","Rugrats Movie"
"14320100","Pitch Black","Riddick"
"14360100","The Grudge 2","Grudge"
"14390100","The Sisterhood of the Traveling Pants","Sisterhood of the Traveling Pants"
"14750100","Urban Legend","Urban Legend"
"14760100","Harold & Kumar Escape from Guantanamo Bay","Harold & Kumar"
"14790100","The Terminator","Terminator"
"14870100","Jeepers Creepers","Jeepers Creepers"
"15060100","The Fly","Fly"
"15080100","Bill & Ted's Bogus Journey","Bill & Ted"
"15570100","Vegas Vacation","National Lampoon's Vacation"
"15570100","Vegas Vacation","National Lampoon"
"15620100","Death Race","Death Race"
"15810100","Mortal Kombat: Annihilation","Mortal Kombat"
"15820100","The Pink Panther 2","Pink Panther"
"15940100","Jeepers Creepers 2","Jeepers Creepers"
"15990100","Cloudy with a Chance of Meatballs","Cloudy with a Chance of Meatballs"
"16010100","Live and Let Die","James Bond"
"16090100","The Flintstones in Viva Rock Vegas","Flintstones"
"16150100","Star Wars: The Clone Wars","Star Wars"
"16380100","Licence to Kill","James Bond"
"16660100","The Best Man","The Best Man"
"16810100","The Punisher","Punisher"
"16970100","Planet of the Apes","Planet of the Apes"
"17000100","Mr. Bean’s Holiday","Bean"
"17040100","Friday After Next","Friday"
"17140100","Dracula 2000","Dracula 2000"
"17200100","Friday the 13th Part IV: The Final Chapter","Friday the 13th"
"17260100","The Bad News Bears","Bad News Bears"
"17390100","Blade Runner","Blade Runner"
"17530100","Bride of Chucky","Child's Play"
"17600100","The Lost Boys","Lost Boys"
"17630100","Analyze That","Analyze This"
"17770100","Psycho","Psycho"
"17790100","An American Werewolf in London","American Werewolf"
"17880100","Lake Placid","Lake Placid"
"17930100","Transporter 3","Transporter"
"17940100","Quarantine","Quarantine"
"18060100","Anacondas: The Hunt for the Blood Orchid","Anaconda"
"18100100","Halloween 2","Halloween"
"18240100","Johnson Family Vacation","Johnson Family"
"18430100","Home Alone III","Home Alone"
"18460100","Dogma","View Askewniverse"
"18520100","Open Water","Open Water"
"18610100","Honey","Honey"
"18620100","Halloween: Resurrection","Halloween"
"18680100","The Art of War","The Art of War"
"18730100","Space Chimps","Space Chimps"
"18750100","Elizabeth","Elizabeth"
"18790100","Jay and Silent Bob Strike Back","View Askewniverse"
"18980100","Wild Things","Wild Things"
"19300100","The Guns of Navarone","Guns of Navarone"
"19560100","Garfield: A Tail of Two Kitties","Garfield"
"19770100","Zathura","Jumanji"
"19780100","Johnny English","Johnny English"
"19850100","Crank","Crank"
"19920100","Hannibal Rising","Hannibal Lecter"
"20080100","The Muppet Christmas Carol","Muppets"
"20130100","Baby Geniuses","Baby Geniuses"
"20180100","Joe Dirt","Joe Dirt"
"20330100","XXX: State of the Union","xXx"
"20480100","The Texas Chainsaw Massacre","Texas Chainsaw Massacre"
"20490100","An American Werewolf in Paris","American Werewolf"
"20560100","Book of Shadows: Blair Witch 2","Blair Witch Project"
"20700100","Dumb and Dumberer: When Harry Met Lloyd","Dumb and Dumber"
"20730100","The Wizard of Oz","Wizard of Oz"
"20900100","Carrie","Carrie"
"21060100","Crocodile Dundee in Los Angeles","Crocodile Dundee"
"21090100","Jonah: A VeggieTales Movie","VeggieTales"
"21100100","Candyman","Candyman"
"21190100","Mimic","Mimic"
"21200100","A Nightmare on Elm Street","Nightmare on Elm Street"
"21350100","The Transporter","Transporter"
"21390100","Escape from New York","Escape from New York"
"21690100","Never Back Down","Never Back Down"
"21710100","From Russia With Love","James Bond"
"21820100","Air Bud","Air Bud"
"21840100","Mad Max 2: The Road Warrior","Mad Max"
"22140100","Clerks II","Clerks"
"22140100","Clerks II","View Askewniverse"
"22150100","An Inconvenient Truth","An Inconvenient Truth"
"22230100","Around the World in 80 Days","Around the World in 80 Days"
"22440100","Hot Fuzz","Three Flavours Cornetto Trilogy"
"22730100","Chinatown","Chinatown"
"22760100","Piglet's Big Movie","Winnie the Pooh"
"22890100","D3: The Mighty Ducks","Mighty Ducks"
"22990100","On Her Majesty's Secret Service","James Bond"
"23060100","Casino Royale","James Bond"
"23370100","Deuce Bigalow: European Gigolo","Deuce Bigelow"
"23640100","Joy Ride","Joy Ride"
"24000100","Urban Legends: Final Cut","Urban Legend"
"24110100","Die Unendliche Geschichte","NeverEnding Story"
"24280100","Cabin Fever","Cabin Fever"
"24430100","National Lampoon’s Van Wilder","Van Wilder"
"24430100","National Lampoon’s Van Wilder","National Lampoon"
"24440100","Flicka","Flicka"
"24500100","The X-Files: I Want to Believe","X-Files"
"24580100","The Hills Have Eyes II","Hills Have Eyes"
"24650100","George A. Romero's Land of the Dead","George A. Romero's Dead Series"
"24970100","Pulse","Pulse"
"25280100","Life of Brian","Monty Python"
"25970100","Species 2","Species"
"26110100","Vacancy","Vacancy"
"26270100","The Odd Couple II","Odd Couple"
"26360100","The Marine","The Marine"
"26680100","Super Troopers","Super Troopers"
"26760100","Babe: Pig in the City","Babe"
"26870100","Harold & Kumar Go to White Castle","Harold & Kumar"
"26970100","Pooh's Heffalump Movie","Winnie the Pooh"
"27250100","The Rage: Carrie 2","Carrie"
"27330100","Kit Kittredge: An American Girl","American Girl"
"27470100","Hostel: Part II","Hostel"
"27560100","The Big Lebowski","Big Lebowski"
"27850100","Center Stage","Center Stage"
"28050100","Pokemon 3: The Movie","Pokemon"
"28060100","The Devil's Rejects","House of 1,000 Corpses"
"28080100","Son of the Mask","Mask"
"28090100","Seed of Chucky","Child's Play"
"28620100","Trainspotting","Trainspotting"
"28780100","The Whole Ten Yards","Whole Nine Yards"
